Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
145.367[32m >>>> Node 22 transmitting : 5860[0m
145.395[32m >>>> Node 4 transmitting : 5860[0m
145.415[32m >>>> Node 27 transmitting : 5860[0m
145.416[32m >>>> Node 8 transmitting : 5860[0m
145.417[32m >>>> Node 3 transmitting : 5860[0m
145.471[32m >>>> Node 15 transmitting : 5860[0m
145.484[32m >>>> Node 71 transmitting : 5860[0m
145.499[32m >>>> Node 6 transmitting : 5860[0m
145.533[32m >>>> Node 63 transmitting : 5860[0m
145.539[32m >>>> Node 55 transmitting : 5860[0m
145.562[32m >>>> Node 64 transmitting : 5860[0m
145.567[32m >>>> Node 49 transmitting : 5860[0m
145.573[32m >>>> Node 25 transmitting : 5860[0m
145.613[32m >>>> Node 38 transmitting : 5860[0m
145.627[32m >>>> Node 60 transmitting : 5860[0m
145.631[32m >>>> Node 47 transmitting : 5860[0m
145.65[32m >>>> Node 0 transmitting : 5860[0m
145.662[32m >>>> Node 57 transmitting : 5860[0m
145.724[32m >>>> Node 39 transmitting : 5860[0m
145.73[32m >>>> Node 41 transmitting : 5860[0m
145.762[32m >>>> Node 36 transmitting : 5860[0m
145.782[32m >>>> Node 51 transmitting : 5860[0m
145.788[32m >>>> Node 32 transmitting : 5860[0m
145.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
145.817[32m >>>> Node 62 transmitting : 5860[0m
145.824[32m >>>> Node 72 transmitting : 5860[0m
145.857[32m >>>> Node 44 transmitting : 5860[0m
145.863[32m >>>> Node 5 transmitting : 5860[0m
145.868[32m >>>> Node 43 transmitting : 5860[0m
145.887[32m >>>> Node 50 transmitting : 5860[0m
145.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
145.891[32m >>>> Node 54 transmitting : 5860[0m
145.916[32m >>>> Node 68 transmitting : 5860[0m
145.955[32m >>>> Node 58 transmitting : 5860[0m
145.959[32m >>>> Node 61 transmitting : 5860[0m
145.979[32m >>>> Node 46 transmitting : 5860[0m
145.998[32m >>>> Node 34 transmitting : 5860[0m
146.021[32m >>>> Node 20 transmitting : 5860[0m
146.034[32m >>>> Node 9 transmitting : 5860[0m
146.047[32m >>>> Node 42 transmitting : 5860[0m
146.06[32m >>>> Node 45 transmitting : 5860[0m
146.121[32m >>>> Node 52 transmitting : 5860[0m
146.127[32m >>>> Node 59 transmitting : 5860[0m
146.136[32m >>>> Node 56 transmitting : 5860[0m
146.155[32m >>>> Node 67 transmitting : 5860[0m
146.165[32m >>>> Node 73 transmitting : 5860[0m
146.177[32m >>>> Node 65 transmitting : 5860[0m
146.183[32m >>>> Node 69 transmitting : 5860[0m
146.204[32m >>>> Node 7 transmitting : 5860[0m
146.216[32m >>>> Node 37 transmitting : 5860[0m
146.223[32m >>>> Node 2 transmitting : 5860[0m
146.23[32m >>>> Node 35 transmitting : 5860[0m
146.234[32m >>>> Node 66 transmitting : 5860[0m
146.249[32m >>>> Node 26 transmitting : 5860[0m
146.258[32m >>>> Node 48 transmitting : 5860[0m
146.262[32m >>>> Node 70 transmitting : 5860[0m
146.27[32m >>>> Node 40 transmitting : 5860[0m
146.285[32m >>>> Node 16 transmitting : 5860[0m
146.286[32m >>>> Node 28 transmitting : 5860[0m
146.301[32m >>>> Node 13 transmitting : 5860[0m
146.317[32m >>>> Node 53 transmitting : 5860[0m
146.333[32m >>>> Node 31 transmitting : 5860[0m
146.334[32m >>>> Node 17 transmitting : 5860[0m
146.345[32m >>>> Node 21 transmitting : 5860[0m
146.367[32m >>>> Node 22 transmitting : 5860[0m
146.395[32m >>>> Node 4 transmitting : 5860[0m
146.415[32m >>>> Node 27 transmitting : 5860[0m
146.416[32m >>>> Node 8 transmitting : 5860[0m
146.417[32m >>>> Node 3 transmitting : 5860[0m
146.471[32m >>>> Node 15 transmitting : 5860[0m
146.484[32m >>>> Node 71 transmitting : 5860[0m
146.499[32m >>>> Node 6 transmitting : 5860[0m
146.533[32m >>>> Node 63 transmitting : 5860[0m
146.539[32m >>>> Node 55 transmitting : 5860[0m
146.562[32m >>>> Node 64 transmitting : 5860[0m
146.567[32m >>>> Node 49 transmitting : 5860[0m
146.573[32m >>>> Node 25 transmitting : 5860[0m
146.613[32m >>>> Node 38 transmitting : 5860[0m
146.627[32m >>>> Node 60 transmitting : 5860[0m
146.631[32m >>>> Node 47 transmitting : 5860[0m
146.65[32m >>>> Node 0 transmitting : 5860[0m
146.662[32m >>>> Node 57 transmitting : 5860[0m
146.724[32m >>>> Node 39 transmitting : 5860[0m
146.73[32m >>>> Node 41 transmitting : 5860[0m
146.762[32m >>>> Node 36 transmitting : 5860[0m
146.782[32m >>>> Node 51 transmitting : 5860[0m
146.788[32m >>>> Node 32 transmitting : 5860[0m
146.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
146.817[32m >>>> Node 62 transmitting : 5860[0m
146.824[32m >>>> Node 72 transmitting : 5860[0m
146.857[32m >>>> Node 44 transmitting : 5860[0m
146.863[32m >>>> Node 5 transmitting : 5860[0m
146.868[32m >>>> Node 43 transmitting : 5860[0m
146.887[32m >>>> Node 50 transmitting : 5860[0m
146.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
146.891[32m >>>> Node 54 transmitting : 5860[0m
146.916[32m >>>> Node 68 transmitting : 5860[0m
146.955[32m >>>> Node 58 transmitting : 5860[0m
146.959[32m >>>> Node 61 transmitting : 5860[0m
146.979[32m >>>> Node 46 transmitting : 5860[0m
146.998[32m >>>> Node 34 transmitting : 5860[0m
147.021[32m >>>> Node 20 transmitting : 5860[0m
147.034[32m >>>> Node 9 transmitting : 5860[0m
147.047[32m >>>> Node 42 transmitting : 5860[0m
147.06[32m >>>> Node 45 transmitting : 5860[0m
147.121[32m >>>> Node 52 transmitting : 5860[0m
147.127[32m >>>> Node 59 transmitting : 5860[0m
147.136[32m >>>> Node 56 transmitting : 5860[0m
147.155[32m >>>> Node 67 transmitting : 5860[0m
147.165[32m >>>> Node 73 transmitting : 5860[0m
147.177[32m >>>> Node 65 transmitting : 5860[0m
147.183[32m >>>> Node 69 transmitting : 5860[0m
147.204[32m >>>> Node 7 transmitting : 5860[0m
147.216[32m >>>> Node 37 transmitting : 5860[0m
147.223[32m >>>> Node 2 transmitting : 5860[0m
147.23[32m >>>> Node 35 transmitting : 5860[0m
147.234[32m >>>> Node 66 transmitting : 5860[0m
147.249[32m >>>> Node 26 transmitting : 5860[0m
147.258[32m >>>> Node 48 transmitting : 5860[0m
147.262[32m >>>> Node 70 transmitting : 5860[0m
147.27[32m >>>> Node 40 transmitting : 5860[0m
147.285[32m >>>> Node 16 transmitting : 5860[0m
147.286[32m >>>> Node 28 transmitting : 5860[0m
147.301[32m >>>> Node 13 transmitting : 5860[0m
147.317[32m >>>> Node 53 transmitting : 5860[0m
147.333[32m >>>> Node 31 transmitting : 5860[0m
147.334[32m >>>> Node 17 transmitting : 5860[0m
147.334s [91m[PHY DROP] Node 3 Reason Code: PREAMBLE_DETECT_FAILURE[0m
147.345[32m >>>> Node 21 transmitting : 5860[0m
+1.47346e+11ns PromiscRx() : Node 30 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -81.0628 Noise: -96.9763 Size: 117 Mode OfdmRate6MbpsBW10MHz147.367[32m >>>> Node 22 transmitting : 5860[0m
147.395[32m >>>> Node 4 transmitting : 5860[0m
147.415[32m >>>> Node 27 transmitting : 5860[0m
147.416[32m >>>> Node 8 transmitting : 5860[0m
147.417[32m >>>> Node 3 transmitting : 5860[0m
147.417s [91m[PHY DROP] Node 17 Reason Code: PREAMBLE_DETECT_FAILURE[0m
147.471[32m >>>> Node 15 transmitting : 5860[0m
147.484[32m >>>> Node 71 transmitting : 5860[0m
147.499[32m >>>> Node 6 transmitting : 5860[0m
147.533[32m >>>> Node 63 transmitting : 5860[0m
147.539[32m >>>> Node 55 transmitting : 5860[0m
147.562[32m >>>> Node 64 transmitting : 5860[0m
147.567[32m >>>> Node 49 transmitting : 5860[0m
147.573[32m >>>> Node 25 transmitting : 5860[0m
147.613[32m >>>> Node 38 transmitting : 5860[0m
147.627[32m >>>> Node 60 transmitting : 5860[0m
147.631[32m >>>> Node 47 transmitting : 5860[0m
147.65[32m >>>> Node 0 transmitting : 5860[0m
147.662[32m >>>> Node 57 transmitting : 5860[0m
147.724[32m >>>> Node 39 transmitting : 5860[0m
147.73[32m >>>> Node 41 transmitting : 5860[0m
147.762[32m >>>> Node 36 transmitting : 5860[0m
147.782[32m >>>> Node 51 transmitting : 5860[0m
147.788[32m >>>> Node 32 transmitting : 5860[0m
147.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
147.817[32m >>>> Node 62 transmitting : 5860[0m
147.824[32m >>>> Node 72 transmitting : 5860[0m
147.857[32m >>>> Node 44 transmitting : 5860[0m
147.863[32m >>>> Node 5 transmitting : 5860[0m
147.868[32m >>>> Node 43 transmitting : 5860[0m
147.887[32m >>>> Node 50 transmitting : 5860[0m
147.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
147.891[32m >>>> Node 54 transmitting : 5860[0m
147.916[32m >>>> Node 68 transmitting : 5860[0m
147.955[32m >>>> Node 58 transmitting : 5860[0m
147.959[32m >>>> Node 61 transmitting : 5860[0m
147.979[32m >>>> Node 46 transmitting : 5860[0m
148.021[32m >>>> Node 20 transmitting : 5860[0m
148.034[32m >>>> Node 9 transmitting : 5860[0m
148.047[32m >>>> Node 42 transmitting : 5860[0m
148.06[32m >>>> Node 45 transmitting : 5860[0m
148.121[32m >>>> Node 52 transmitting : 5860[0m
148.136[32m >>>> Node 56 transmitting : 5860[0m
148.155[32m >>>> Node 67 transmitting : 5860[0m
148.165[32m >>>> Node 73 transmitting : 5860[0m
148.177[32m >>>> Node 65 transmitting : 5860[0m
148.183[32m >>>> Node 69 transmitting : 5860[0m
148.204[32m >>>> Node 7 transmitting : 5860[0m
148.216[32m >>>> Node 37 transmitting : 5860[0m
148.223[32m >>>> Node 2 transmitting : 5860[0m
148.23[32m >>>> Node 35 transmitting : 5860[0m
148.234[32m >>>> Node 66 transmitting : 5860[0m
148.249[32m >>>> Node 26 transmitting : 5860[0m
148.258[32m >>>> Node 48 transmitting : 5860[0m
148.262[32m >>>> Node 70 transmitting : 5860[0m
148.27[32m >>>> Node 40 transmitting : 5860[0m
148.285[32m >>>> Node 16 transmitting : 5860[0m
148.286[32m >>>> Node 28 transmitting : 5860[0m
148.301[32m >>>> Node 13 transmitting : 5860[0m
148.317[32m >>>> Node 53 transmitting : 5860[0m
148.333[32m >>>> Node 31 transmitting : 5860[0m
148.334[32m >>>> Node 17 transmitting : 5860[0m
148.345[32m >>>> Node 21 transmitting : 5860[0m
148.367[32m >>>> Node 22 transmitting : 5860[0m
148.395[32m >>>> Node 4 transmitting : 5860[0m
148.415[32m >>>> Node 27 transmitting : 5860[0m
148.416[32m >>>> Node 8 transmitting : 5860[0m
148.417[32m >>>> Node 3 transmitting : 5860[0m
148.471[32m >>>> Node 15 transmitting : 5860[0m
148.484[32m >>>> Node 71 transmitting : 5860[0m
148.499[32m >>>> Node 6 transmitting : 5860[0m
148.533[32m >>>> Node 63 transmitting : 5860[0m
148.539[32m >>>> Node 55 transmitting : 5860[0m
148.562[32m >>>> Node 64 transmitting : 5860[0m
148.567[32m >>>> Node 49 transmitting : 5860[0m
148.573[32m >>>> Node 25 transmitting : 5860[0m
148.613[32m >>>> Node 38 transmitting : 5860[0m
148.627[32m >>>> Node 60 transmitting : 5860[0m
148.631[32m >>>> Node 47 transmitting : 5860[0m
148.65[32m >>>> Node 0 transmitting : 5860[0m
148.65s [91m[PHY DROP] Node 3 Reason Code: PREAMBLE_DETECT_FAILURE[0m
148.662[32m >>>> Node 57 transmitting : 5860[0m
148.724[32m >>>> Node 39 transmitting : 5860[0m
148.73[32m >>>> Node 41 transmitting : 5860[0m
148.762[32m >>>> Node 36 transmitting : 5860[0m
148.782[32m >>>> Node 51 transmitting : 5860[0m
148.788[32m >>>> Node 32 transmitting : 5860[0m
148.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
148.817[32m >>>> Node 62 transmitting : 5860[0m
148.824[32m >>>> Node 72 transmitting : 5860[0m
148.857[32m >>>> Node 44 transmitting : 5860[0m
148.863[32m >>>> Node 5 transmitting : 5860[0m
148.868[32m >>>> Node 43 transmitting : 5860[0m
148.887[32m >>>> Node 50 transmitting : 5860[0m
148.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
148.891[32m >>>> Node 54 transmitting : 5860[0m
148.916[32m >>>> Node 68 transmitting : 5860[0m
148.955[32m >>>> Node 58 transmitting : 5860[0m
148.959[32m >>>> Node 61 transmitting : 5860[0m
148.979[32m >>>> Node 46 transmitting : 5860[0m
149.021[32m >>>> Node 20 transmitting : 5860[0m
149.034[32m >>>> Node 9 transmitting : 5860[0m
149.047[32m >>>> Node 42 transmitting : 5860[0m
149.06[32m >>>> Node 45 transmitting : 5860[0m
149.121[32m >>>> Node 52 transmitting : 5860[0m
149.136[32m >>>> Node 56 transmitting : 5860[0m
149.155[32m >>>> Node 67 transmitting : 5860[0m
149.165[32m >>>> Node 73 transmitting : 5860[0m
149.177[32m >>>> Node 65 transmitting : 5860[0m
149.183[32m >>>> Node 69 transmitting : 5860[0m
149.204[32m >>>> Node 7 transmitting : 5860[0m
149.216[32m >>>> Node 37 transmitting : 5860[0m
149.223[32m >>>> Node 2 transmitting : 5860[0m
149.23[32m >>>> Node 35 transmitting : 5860[0m
149.234[32m >>>> Node 66 transmitting : 5860[0m
149.249[32m >>>> Node 26 transmitting : 5860[0m
149.258[32m >>>> Node 48 transmitting : 5860[0m
149.262[32m >>>> Node 70 transmitting : 5860[0m
149.27[32m >>>> Node 40 transmitting : 5860[0m
149.285[32m >>>> Node 16 transmitting : 5860[0m
149.286[32m >>>> Node 28 transmitting : 5860[0m
149.301[32m >>>> Node 13 transmitting : 5860[0m
149.317[32m >>>> Node 53 transmitting : 5860[0m
149.333[32m >>>> Node 31 transmitting : 5860[0m
149.334[32m >>>> Node 17 transmitting : 5860[0m
149.345[32m >>>> Node 21 transmitting : 5860[0m
149.367[32m >>>> Node 22 transmitting : 5860[0m
149.395[32m >>>> Node 4 transmitting : 5860[0m
149.415[32m >>>> Node 27 transmitting : 5860[0m
149.416[32m >>>> Node 8 transmitting : 5860[0m
149.417[32m >>>> Node 3 transmitting : 5860[0m
149.471[32m >>>> Node 15 transmitting : 5860[0m
149.484[32m >>>> Node 71 transmitting : 5860[0m
149.499[32m >>>> Node 6 transmitting : 5860[0m
149.533[32m >>>> Node 63 transmitting : 5860[0m
149.539[32m >>>> Node 55 transmitting : 5860[0m
149.562[32m >>>> Node 64 transmitting : 5860[0m
149.567[32m >>>> Node 49 transmitting : 5860[0m
149.573[32m >>>> Node 25 transmitting : 5860[0m
149.613[32m >>>> Node 38 transmitting : 5860[0m
149.627[32m >>>> Node 60 transmitting : 5860[0m
149.631[32m >>>> Node 47 transmitting : 5860[0m
149.65[32m >>>> Node 0 transmitting : 5860[0m
149.662[32m >>>> Node 57 transmitting : 5860[0m
149.677[32m >>>> Node 74 transmitting : 5860[0m
149.724[32m >>>> Node 39 transmitting : 5860[0m
149.73[32m >>>> Node 41 transmitting : 5860[0m
149.762[32m >>>> Node 36 transmitting : 5860[0m
149.782[32m >>>> Node 51 transmitting : 5860[0m
149.782s [91m[PHY DROP] Node 49 Reason Code: PREAMBLE_DETECT_FAILURE[0m
149.788[32m >>>> Node 32 transmitting : 5860[0m
149.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
149.817[32m >>>> Node 62 transmitting : 5860[0m
149.824[32m >>>> Node 72 transmitting : 5860[0m
149.857[32m >>>> Node 44 transmitting : 5860[0m
149.863[32m >>>> Node 5 transmitting : 5860[0m
149.868[32m >>>> Node 43 transmitting : 5860[0m
149.887[32m >>>> Node 50 transmitting : 5860[0m
149.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
149.891[32m >>>> Node 54 transmitting : 5860[0m
149.916[32m >>>> Node 68 transmitting : 5860[0m
149.955[32m >>>> Node 58 transmitting : 5860[0m
149.959[32m >>>> Node 61 transmitting : 5860[0m
149.979[32m >>>> Node 46 transmitting : 5860[0m
150.021[32m >>>> Node 20 transmitting : 5860[0m
150.034[32m >>>> Node 9 transmitting : 5860[0m
150.047[32m >>>> Node 42 transmitting : 5860[0m
150.06[32m >>>> Node 45 transmitting : 5860[0m
150.121[32m >>>> Node 52 transmitting : 5860[0m
150.136[32m >>>> Node 56 transmitting : 5860[0m
150.155[32m >>>> Node 67 transmitting : 5860[0m
150.165[32m >>>> Node 73 transmitting : 5860[0m
150.177[32m >>>> Node 65 transmitting : 5860[0m
150.183[32m >>>> Node 69 transmitting : 5860[0m
150.204[32m >>>> Node 7 transmitting : 5860[0m
150.216[32m >>>> Node 37 transmitting : 5860[0m
150.223[32m >>>> Node 2 transmitting : 5860[0m
150.23[32m >>>> Node 35 transmitting : 5860[0m
150.234[32m >>>> Node 66 transmitting : 5860[0m
150.249[32m >>>> Node 26 transmitting : 5860[0m
150.258[32m >>>> Node 48 transmitting : 5860[0m
150.262[32m >>>> Node 70 transmitting : 5860[0m
150.27[32m >>>> Node 40 transmitting : 5860[0m
150.285[32m >>>> Node 16 transmitting : 5860[0m
150.286[32m >>>> Node 28 transmitting : 5860[0m
150.301[32m >>>> Node 13 transmitting : 5860[0m
150.317[32m >>>> Node 53 transmitting : 5860[0m
150.333[32m >>>> Node 31 transmitting : 5860[0m
150.334[32m >>>> Node 17 transmitting : 5860[0m
150.345[32m >>>> Node 21 transmitting : 5860[0m
150.367[32m >>>> Node 22 transmitting : 5860[0m
150.395[32m >>>> Node 4 transmitting : 5860[0m
150.415[32m >>>> Node 27 transmitting : 5860[0m
150.417[32m >>>> Node 3 transmitting : 5860[0m
150.471[32m >>>> Node 15 transmitting : 5860[0m
150.484[32m >>>> Node 71 transmitting : 5860[0m
150.499[32m >>>> Node 6 transmitting : 5860[0m
150.533[32m >>>> Node 63 transmitting : 5860[0m
150.539[32m >>>> Node 55 transmitting : 5860[0m
150.562[32m >>>> Node 64 transmitting : 5860[0m
150.567[32m >>>> Node 49 transmitting : 5860[0m
150.567s [91m[PHY DROP] Node 51 Reason Code: PREAMBLE_DETECT_FAILURE[0m
150.573[32m >>>> Node 25 transmitting : 5860[0m
150.613[32m >>>> Node 38 transmitting : 5860[0m
150.627[32m >>>> Node 60 transmitting : 5860[0m
150.631[32m >>>> Node 47 transmitting : 5860[0m
150.65[32m >>>> Node 0 transmitting : 5860[0m
150.662[32m >>>> Node 57 transmitting : 5860[0m
150.677[32m >>>> Node 74 transmitting : 5860[0m
150.724[32m >>>> Node 39 transmitting : 5860[0m
150.73[32m >>>> Node 41 transmitting : 5860[0m
150.762[32m >>>> Node 36 transmitting : 5860[0m
150.782[32m >>>> Node 51 transmitting : 5860[0m
150.782s [91m[PHY DROP] Node 49 Reason Code: PREAMBLE_DETECT_FAILURE[0m
150.788[32m >>>> Node 32 transmitting : 5860[0m
150.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
150.817[32m >>>> Node 62 transmitting : 5860[0m
150.824[32m >>>> Node 72 transmitting : 5860[0m
150.857[32m >>>> Node 44 transmitting : 5860[0m
150.863[32m >>>> Node 5 transmitting : 5860[0m
150.866[32m >>>> Node 75 transmitting : 5860[0m
150.868[32m >>>> Node 43 transmitting : 5860[0m
150.887[32m >>>> Node 50 transmitting : 5860[0m
150.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
150.891[32m >>>> Node 54 transmitting : 5860[0m
150.916[32m >>>> Node 68 transmitting : 5860[0m
150.955[32m >>>> Node 58 transmitting : 5860[0m
150.959[32m >>>> Node 61 transmitting : 5860[0m
150.979[32m >>>> Node 46 transmitting : 5860[0m
151.021[32m >>>> Node 20 transmitting : 5860[0m
151.047[32m >>>> Node 42 transmitting : 5860[0m
151.06[32m >>>> Node 45 transmitting : 5860[0m
151.121[32m >>>> Node 52 transmitting : 5860[0m
151.136[32m >>>> Node 56 transmitting : 5860[0m
151.155[32m >>>> Node 67 transmitting : 5860[0m
151.165[32m >>>> Node 73 transmitting : 5860[0m
151.177[32m >>>> Node 65 transmitting : 5860[0m
151.183[32m >>>> Node 69 transmitting : 5860[0m
151.204[32m >>>> Node 7 transmitting : 5860[0m
151.216[32m >>>> Node 37 transmitting : 5860[0m
151.223[32m >>>> Node 2 transmitting : 5860[0m
151.23[32m >>>> Node 35 transmitting : 5860[0m
151.23s [91m[PHY DROP] Node 6 Reason Code: PREAMBLE_DETECT_FAILURE[0m
151.234[32m >>>> Node 66 transmitting : 5860[0m
151.249[32m >>>> Node 26 transmitting : 5860[0m
151.258[32m >>>> Node 48 transmitting : 5860[0m
151.262[32m >>>> Node 70 transmitting : 5860[0m
151.27[32m >>>> Node 40 transmitting : 5860[0m
151.285[32m >>>> Node 16 transmitting : 5860[0m
151.286[32m >>>> Node 28 transmitting : 5860[0m
151.301[32m >>>> Node 13 transmitting : 5860[0m
151.317[32m >>>> Node 53 transmitting : 5860[0m
151.333[32m >>>> Node 31 transmitting : 5860[0m
151.334[32m >>>> Node 17 transmitting : 5860[0m
151.345[32m >>>> Node 21 transmitting : 5860[0m
151.367[32m >>>> Node 22 transmitting : 5860[0m
151.395[32m >>>> Node 4 transmitting : 5860[0m
151.415[32m >>>> Node 27 transmitting : 5860[0m
151.417[32m >>>> Node 3 transmitting : 5860[0m
151.471[32m >>>> Node 15 transmitting : 5860[0m
151.484[32m >>>> Node 71 transmitting : 5860[0m
151.499[32m >>>> Node 6 transmitting : 5860[0m
151.499s [91m[PHY DROP] Node 35 Reason Code: PREAMBLE_DETECT_FAILURE[0m
151.533[32m >>>> Node 63 transmitting : 5860[0m
151.539[32m >>>> Node 55 transmitting : 5860[0m
151.562[32m >>>> Node 64 transmitting : 5860[0m
151.567[32m >>>> Node 49 transmitting : 5860[0m
151.573[32m >>>> Node 25 transmitting : 5860[0m
151.613[32m >>>> Node 38 transmitting : 5860[0m
151.627[32m >>>> Node 60 transmitting : 5860[0m
151.631[32m >>>> Node 47 transmitting : 5860[0m
151.65[32m >>>> Node 0 transmitting : 5860[0m
151.662[32m >>>> Node 57 transmitting : 5860[0m
151.677[32m >>>> Node 74 transmitting : 5860[0m
151.724[32m >>>> Node 39 transmitting : 5860[0m
151.73[32m >>>> Node 41 transmitting : 5860[0m
151.762[32m >>>> Node 36 transmitting : 5860[0m
151.782[32m >>>> Node 51 transmitting : 5860[0m
151.788[32m >>>> Node 32 transmitting : 5860[0m
151.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
151.817[32m >>>> Node 62 transmitting : 5860[0m
151.824[32m >>>> Node 72 transmitting : 5860[0m
151.857[32m >>>> Node 44 transmitting : 5860[0m
151.863[32m >>>> Node 5 transmitting : 5860[0m
151.866[32m >>>> Node 75 transmitting : 5860[0m
151.868[32m >>>> Node 43 transmitting : 5860[0m
151.887[32m >>>> Node 50 transmitting : 5860[0m
151.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
151.891[32m >>>> Node 54 transmitting : 5860[0m
151.916[32m >>>> Node 68 transmitting : 5860[0m
151.955[32m >>>> Node 58 transmitting : 5860[0m
151.959[32m >>>> Node 61 transmitting : 5860[0m
151.979[32m >>>> Node 46 transmitting : 5860[0m
152.021[32m >>>> Node 20 transmitting : 5860[0m
152.047[32m >>>> Node 42 transmitting : 5860[0m
152.06[32m >>>> Node 45 transmitting : 5860[0m
152.121[32m >>>> Node 52 transmitting : 5860[0m
152.136[32m >>>> Node 56 transmitting : 5860[0m
152.155[32m >>>> Node 67 transmitting : 5860[0m
152.165[32m >>>> Node 73 transmitting : 5860[0m
152.177[32m >>>> Node 65 transmitting : 5860[0m
152.183[32m >>>> Node 69 transmitting : 5860[0m
152.204[32m >>>> Node 7 transmitting : 5860[0m
152.216[32m >>>> Node 37 transmitting : 5860[0m
152.223[32m >>>> Node 2 transmitting : 5860[0m
152.23[32m >>>> Node 35 transmitting : 5860[0m
152.234[32m >>>> Node 66 transmitting : 5860[0m
152.249[32m >>>> Node 26 transmitting : 5860[0m
152.258[32m >>>> Node 48 transmitting : 5860[0m
152.262[32m >>>> Node 70 transmitting : 5860[0m
152.27[32m >>>> Node 40 transmitting : 5860[0m
152.285[32m >>>> Node 16 transmitting : 5860[0m
152.286[32m >>>> Node 28 transmitting : 5860[0m
152.301[32m >>>> Node 13 transmitting : 5860[0m
152.317[32m >>>> Node 53 transmitting : 5860[0m
152.333[32m >>>> Node 31 transmitting : 5860[0m
152.334[32m >>>> Node 17 transmitting : 5860[0m
152.345[32m >>>> Node 21 transmitting : 5860[0m
152.367[32m >>>> Node 22 transmitting : 5860[0m
152.386[32m >>>> Node 76 transmitting : 5860[0m
152.395[32m >>>> Node 4 transmitting : 5860[0m
152.415[32m >>>> Node 27 transmitting : 5860[0m
152.417[32m >>>> Node 3 transmitting : 5860[0m
152.471[32m >>>> Node 15 transmitting : 5860[0m
152.484[32m >>>> Node 71 transmitting : 5860[0m
152.499[32m >>>> Node 6 transmitting : 5860[0m
152.533[32m >>>> Node 63 transmitting : 5860[0m
152.539[32m >>>> Node 55 transmitting : 5860[0m
152.562[32m >>>> Node 64 transmitting : 5860[0m
152.567[32m >>>> Node 49 transmitting : 5860[0m
152.573[32m >>>> Node 25 transmitting : 5860[0m
152.613[32m >>>> Node 38 transmitting : 5860[0m
152.627[32m >>>> Node 60 transmitting : 5860[0m
152.631[32m >>>> Node 47 transmitting : 5860[0m
152.65[32m >>>> Node 0 transmitting : 5860[0m
152.662[32m >>>> Node 57 transmitting : 5860[0m
152.677[32m >>>> Node 74 transmitting : 5860[0m
152.724[32m >>>> Node 39 transmitting : 5860[0m
152.73[32m >>>> Node 41 transmitting : 5860[0m
152.762[32m >>>> Node 36 transmitting : 5860[0m
152.782[32m >>>> Node 51 transmitting : 5860[0m
152.788[32m >>>> Node 32 transmitting : 5860[0m
152.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
152.817[32m >>>> Node 62 transmitting : 5860[0m
152.824[32m >>>> Node 72 transmitting : 5860[0m
152.857[32m >>>> Node 44 transmitting : 5860[0m
152.863[32m >>>> Node 5 transmitting : 5860[0m
152.866[32m >>>> Node 75 transmitting : 5860[0m
152.868[32m >>>> Node 43 transmitting : 5860[0m
152.887[32m >>>> Node 50 transmitting : 5860[0m
152.887s [91m[PHY DROP] Node 32 Reason Code: PREAMBLE_DETECT_FAILURE[0m
152.891[32m >>>> Node 54 transmitting : 5860[0m
152.916[32m >>>> Node 68 transmitting : 5860[0m
152.955[32m >>>> Node 58 transmitting : 5860[0m
152.959[32m >>>> Node 61 transmitting : 5860[0m
152.979[32m >>>> Node 46 transmitting : 5860[0m
153.021[32m >>>> Node 20 transmitting : 5860[0m
153.047[32m >>>> Node 42 transmitting : 5860[0m
153.06[32m >>>> Node 45 transmitting : 5860[0m
153.121[32m >>>> Node 52 transmitting : 5860[0m
153.136[32m >>>> Node 56 transmitting : 5860[0m
